local-to-testnet-stayking1-1  | 4:41PM INF starting node with ABCI Tendermint in-process
local-to-testnet-stayking1-1  | 4:42PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"4D5D0CB889E00D46B0B0562649B236903CF4B6E20FBE442E811F9D1B34F3DEB9","parts":{"hash":"21DEE063ACF8C6156C0E16306E5D5CA324BF217AA5F88A9AA5380C144451EA44","total":1}},"height":94,"pol_round":-1,"round":0,"signature":"Bb/bmHqIZfxI26EljeEpiA6FaaaWs+WOAvlK8rlfMtPJ5fq8B22yoQgXcmpDvXKj3fhdzMU67fqfMfE+EHl+CA==","timestamp":"2023-01-25T16:42:06.565207459Z"}
local-to-testnet-stayking1-1  | 4:42PM INF received complete proposal block hash=4D5D0CB889E00D46B0B0562649B236903CF4B6E20FBE442E811F9D1B34F3DEB9 height=94 module=consensus
local-to-testnet-stayking1-1  | 4:42PM INF finalizing commit of block hash={} height=94 module=consensus num_txs=0 root=EABB904A78D492FA1D4603ED9C4867C1153D7DA59E340DAD2E444565656BDFF3
local-to-testnet-stayking1-1  | 4:42PM INF executed block height=94 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:42PM INF commit synced commit=436F6D6D697449447B5B313131203234322032333820333720373520323030203138342031313120323333203630203131322031333120343520313730203139322032333820373720323431203137203136382031383420383520313830203138203138322031333020323820313037203230203233382030203232385D3A35457D
local-to-testnet-stayking1-1  | 4:42PM INF committed state app_hash=6FF2EE254BC8B86FE93C70832DAAC0EE4DF111A8B855B412B6821C6B14EE00E4 height=94 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:42PM INF indexed block exents height=94 module=txindex
local-to-testnet-stayking1-1  | 4:42PM INF Timed out dur=4968.438875 height=95 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:42PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"CB09C7B4B1066F935D3F81CC56D697236A7FFE0FEC4A987B1DECD21873DC6F7A","parts":{"hash":"209C3B5B2FB6810711A8E95B0A7F8F6AB52B978C51E44755B340EDA544E1ACBD","total":1}},"height":95,"pol_round":-1,"round":0,"signature":"sx96nFtqtmMfelIegMTo3AGoBi9RoM5miJ31ooPA6KjoXMpy9wmX3cQA4q1Qahd72njUlbyjSx3EEH/p/4bjAw==","timestamp":"2023-01-25T16:42:12.072233712Z"}
local-to-testnet-stayking1-1  | 4:42PM INF received complete proposal block hash=CB09C7B4B1066F935D3F81CC56D697236A7FFE0FEC4A987B1DECD21873DC6F7A height=95 module=consensus
local-to-testnet-stayking1-1  | 4:42PM INF finalizing commit of block hash={} height=95 module=consensus num_txs=0 root=6FF2EE254BC8B86FE93C70832DAAC0EE4DF111A8B855B412B6821C6B14EE00E4
local-to-testnet-stayking1-1  | 4:42PM INF executed block height=95 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:42PM INF commit synced commit=436F6D6D697449447B5B3930203134322036382032323320323531203231203131342032343420313632203935203636203836203120323435203232312031383320313239203230332031393420352031313420323230203135302031323420343520313832203135203133372035203137392034342034345D3A35467D
local-to-testnet-stayking1-1  | 4:42PM INF committed state app_hash=5A8E44DFFB1572F4A25F425601F5DDB781CBC20572DC967C2DB60F8905B32C2C height=95 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:42PM INF indexed block exents height=95 module=txindex
local-to-testnet-stayking1-1  | 4:42PM INF Timed out dur=4961.299791 height=96 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:42PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"A5837D8DE92F88EFCAD0323290CA0C9A383B6915D1DA9BB76A20F0607F49F81B","parts":{"hash":"0E382AACAFC5F63BD1E724424A928288FDB2569E096AEB32604D9814BCADDC10","total":1}},"height":96,"pol_round":-1,"round":0,"signature":"6O2Lz+pUDLCiBoH0qzoHj356/GWyQsHnJbfX2LpB6+rtiSJTeSMPYmE9+Fq1OpvwP4oMl8SkpHGgmfEhaRAzBQ==","timestamp":"2023-01-25T16:42:17.808881465Z"}
local-to-testnet-stayking1-1  | 4:42PM INF received complete proposal block hash=A5837D8DE92F88EFCAD0323290CA0C9A383B6915D1DA9BB76A20F0607F49F81B height=96 module=consensus
local-to-testnet-stayking1-1  | 4:42PM INF finalizing commit of block hash={} height=96 module=consensus num_txs=0 root=5A8E44DFFB1572F4A25F425601F5DDB781CBC20572DC967C2DB60F8905B32C2C
local-to-testnet-stayking1-1  | 4:42PM INF executed block height=96 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:42PM INF commit synced commit=436F6D6D697449447B5B323132203232322031343220313920313237203232322031313420313039203136203134362035342031363920373220313830203132302031383020313133203136352034352031343320313539203138203930203130392034302032333920333320313637203231382034392033322032305D3A36307D
local-to-testnet-stayking1-1  | 4:42PM INF committed state app_hash=D4DE8E137FDE726D109236A948B478B471A52D8F9F125A6D28EF21A7DA312014 height=96 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:42PM INF indexed block exents height=96 module=txindex
local-to-testnet-stayking1-1  | 4:42PM INF Timed out dur=4975.826375 height=97 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:42PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"85E0FC8FA4D36459EA9D482A5BF1BDC5045579C0425CFF2CA276F8825E79EB20","parts":{"hash":"3ED14261034B8CC3DECFD63ACAF93F389E3A585B2F37EFBF77B90B28AD3FF4C4","total":1}},"height":97,"pol_round":-1,"round":0,"signature":"acyqdQxVTTVtytUhDM60MqzX2YN6DchRAJ0SJzWamK5tGdbPHc3TrbrHlAV70yxYQQSek7PBeiXiWvxyaskADw==","timestamp":"2023-01-25T16:42:23.342588467Z"}
local-to-testnet-stayking1-1  | 4:42PM INF received complete proposal block hash=85E0FC8FA4D36459EA9D482A5BF1BDC5045579C0425CFF2CA276F8825E79EB20 height=97 module=consensus
local-to-testnet-stayking1-1  | 4:42PM INF finalizing commit of block hash={} height=97 module=consensus num_txs=0 root=D4DE8E137FDE726D109236A948B478B471A52D8F9F125A6D28EF21A7DA312014
local-to-testnet-stayking1-1  | 4:42PM INF executed block height=97 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:42PM INF commit synced commit=436F6D6D697449447B5B313933203139312031323820373620343520323335203235312031373320393420323420323138203232203134382032343720313320382031362031373020313931203139203738203430203139312032343720373720323132203130322031383220353220373420323038203132305D3A36317D
local-to-testnet-stayking1-1  | 4:42PM INF committed state app_hash=C1BF804C2DEBFBAD5E18DA1694F70D0810AABF134E28BFF74DD466B6344AD078 height=97 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:42PM INF indexed block exents height=97 module=txindex
local-to-testnet-stayking1-1  | 4:42PM INF Timed out dur=4961.96175 height=98 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:42PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"96171F6E94F6BBDDD2DD190F4D5A175A5184735458AD25F159108211A48D5A49","parts":{"hash":"7C8EE230A64A540E0C3EF6A7FABB2260159958912078BF4BBA813CC853A5196F","total":1}},"height":98,"pol_round":-1,"round":0,"signature":"GUmasCNM8YK1hoL5kGCGYdfLphjM7NSwmPfYA0OHhjX3q+O4CZZtET6fXCuNo4c5EvJqgJjkNdwzk8shl6q+CQ==","timestamp":"2023-01-25T16:42:28.848651928Z"}
local-to-testnet-stayking1-1  | 4:42PM INF received complete proposal block hash=96171F6E94F6BBDDD2DD190F4D5A175A5184735458AD25F159108211A48D5A49 height=98 module=consensus
local-to-testnet-stayking1-1  | 4:42PM INF finalizing commit of block hash={} height=98 module=consensus num_txs=0 root=C1BF804C2DEBFBAD5E18DA1694F70D0810AABF134E28BFF74DD466B6344AD078
local-to-testnet-stayking1-1  | 4:42PM INF executed block height=98 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:42PM INF commit synced commit=436F6D6D697449447B5B31333120323120323530203331203937203231312038203134203130352034372031343420333720313333203235312031343320313139203831203531203735203232203730203820323339203230392033362038362031393420333920323335203134392037372031315D3A36327D
local-to-testnet-stayking1-1  | 4:42PM INF committed state app_hash=8315FA1F61D3080E692F902585FB8F7751334B164608EFD12456C227EB954D0B height=98 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:42PM INF indexed block exents height=98 module=txindex
local-to-testnet-stayking1-1  | 4:42PM INF Timed out dur=4965.347 height=99 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:42PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"45E0C4EF1BD52F39A9F94A3D4256CCB0F74758A5B8DBBC28116627A8788E8EF8","parts":{"hash":"C1F0FB5132913528D0E90A161AB050D968EA38E2D41FB51B6B1F701BD51D6282","total":1}},"height":99,"pol_round":-1,"round":0,"signature":"n5qKuwIePXINftli2db+bLRUGrvBJ48rBruGAQqMAbBkfX5P/j9QyFNq/b9iw3wSD/BVQO3OGySnwu5lzlb5CQ==","timestamp":"2023-01-25T16:42:34.466632292Z"}
local-to-testnet-stayking1-1  | 4:42PM INF received complete proposal block hash=45E0C4EF1BD52F39A9F94A3D4256CCB0F74758A5B8DBBC28116627A8788E8EF8 height=99 module=consensus
local-to-testnet-stayking1-1  | 4:42PM INF finalizing commit of block hash={} height=99 module=consensus num_txs=0 root=8315FA1F61D3080E692F902585FB8F7751334B164608EFD12456C227EB954D0B
local-to-testnet-stayking1-1  | 4:42PM INF executed block height=99 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:42PM INF commit synced commit=436F6D6D697449447B5B3435203836203431203230312031303520353720343920323033203230322031353220313234203939203630203136302036342032353020313432203933203230362032333320393620323820323438203135342036392039392033332035322031323520353220323235203139315D3A36337D
local-to-testnet-stayking1-1  | 4:42PM INF committed state app_hash=2D5629C9693931CBCA987C633CA040FA8E5DCEE9601CF89A456321347D34E1BF height=99 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:42PM INF indexed block exents height=99 module=txindex
local-to-testnet-stayking1-1  | 4:42PM INF Ensure peers module=pex numDialing=0 numInPeers=2 numOutPeers=0 numToDial=10
local-to-testnet-stayking1-1  | 4:42PM INF We need more addresses. Sending pexRequest to random peer module=pex peer={"Data":{},"Logger":{}}
local-to-testnet-stayking1-1  | 4:42PM INF No addresses to dial. Falling back to seeds module=pex
local-to-testnet-stayking1-1  | 4:42PM INF Timed out dur=4961.536334 height=100 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:42PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"5A25C75172A879686EF46DF20BFEAD7EEEC08D3ADDE97F782EC2FCF4D4321AAE","parts":{"hash":"B1804015673FA209FB38C7D8ADB919CDB4E58C3462E99BF5BDFA23393B7F89D9","total":1}},"height":100,"pol_round":-1,"round":0,"signature":"UCL4Wr2NDzsalipbx2YYVvxzkJvuudEKIBhCd7pPt3SkL9ztdC6q0UG77XHDDaRVvFZb8tldKhYikQdk88bTDg==","timestamp":"2023-01-25T16:42:40.004796253Z"}
local-to-testnet-stayking1-1  | 4:42PM INF received complete proposal block hash=5A25C75172A879686EF46DF20BFEAD7EEEC08D3ADDE97F782EC2FCF4D4321AAE height=100 module=consensus
local-to-testnet-stayking1-1  | 4:42PM INF finalizing commit of block hash={} height=100 module=consensus num_txs=0 root=2D5629C9693931CBCA987C633CA040FA8E5DCEE9601CF89A456321347D34E1BF
local-to-testnet-stayking1-1  | 4:42PM INF executed block height=100 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:42PM INF commit synced commit=436F6D6D697449447B5B39342031333920323335203135342033203235352031373220313038203634203235342031353120313120323439203232322032203234203135322031373420313933203230392031313620323136203232372031373620363420323037203235342032333520313230203137392039312035385D3A36347D
local-to-testnet-stayking1-1  | 4:42PM INF committed state app_hash=5E8BEB9A03FFAC6C40FE970BF9DE021898AEC1D174D8E3B040CFFEEB78B35B3A height=100 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:42PM INF creating state snapshot height=100
local-to-testnet-stayking1-1  | 4:42PM INF indexed block exents height=100 module=txindex
local-to-testnet-stayking1-1  | 4:42PM INF completed state snapshot format=1 height=100
local-to-testnet-stayking1-1  | 4:42PM INF client state updated client-id=07-tendermint-0 height=0-14255646 module=x/ibc/client
local-to-testnet-stayking1-1  | Dragonberry Active
local-to-testnet-stayking1-1  | Dragonberry Active
local-to-testnet-stayking1-1  | 4:42PM INF connection state updated connection-id=connection-1 module=x/ibc/connection new-state=OPEN previous-state=STATE_INIT
local-to-testnet-stayking1-1  | Dragonberry Active
local-to-testnet-stayking1-1  | 4:42PM INF Timed out dur=4956.717666 height=101 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:42PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"8C99BB0F54BE8A7F8B7BF56B825705DA77AAF89B4245E21B29A49ADF33402A24","parts":{"hash":"A6BA6E0A274A6DF7F84030A9DBC2E458E50D3C37AC19F1FBD1D1800336E09BC6","total":1}},"height":101,"pol_round":-1,"round":0,"signature":"/596y3lLA9FUetMbj/qvJ0Vz1HdTD3sgY6VVFTnsqlbxgs0NteXUaKGI2kEkNCXE4owNMyMoD8T5mu/+O1lvCw==","timestamp":"2023-01-25T16:42:45.52104513Z"}
local-to-testnet-stayking1-1  | 4:42PM INF received complete proposal block hash=8C99BB0F54BE8A7F8B7BF56B825705DA77AAF89B4245E21B29A49ADF33402A24 height=101 module=consensus
local-to-testnet-stayking1-1  | 4:42PM INF finalizing commit of block hash={} height=101 module=consensus num_txs=1 root=5E8BEB9A03FFAC6C40FE970BF9DE021898AEC1D174D8E3B040CFFEEB78B35B3A
local-to-testnet-stayking1-1  | 4:42PM INF client state updated client-id=07-tendermint-0 height=0-14255646 module=x/ibc/client
local-to-testnet-stayking1-1  | Dragonberry Active
local-to-testnet-stayking1-1  | Dragonberry Active
local-to-testnet-stayking1-1  | Dragonberry Active
local-to-testnet-stayking1-1  | 4:42PM INF connection state updated connection-id=connection-1 module=x/ibc/connection new-state=OPEN previous-state=STATE_INIT
local-to-testnet-stayking1-1  | 4:42PM INF executed block height=101 module=state num_invalid_txs=0 num_valid_txs=1
local-to-testnet-stayking1-1  | 4:42PM INF commit synced commit=436F6D6D697449447B5B313830203133312032313320313532203132392031313020323135203232322031353620323432203132382031393320333720313131203232362031313820313131203838203234312031393520313031203133362032302031303320313439203531203832203230362037203434203433203235335D3A36357D
local-to-testnet-stayking1-1  | 4:42PM INF committed state app_hash=B483D598816ED7DE9CF280C1256FE2766F58F1C365881467953352CE072C2BFD height=101 module=state num_txs=1
local-to-testnet-stayking1-1  | 4:42PM INF indexed block exents height=101 module=txindex
local-to-testnet-stayking1-1  | 4:42PM INF Timed out dur=4953.655917 height=102 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:42PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"134944F932BCD7CCE2064806AC1ADBC3524B98E4E15DD81712B7EEC941C603D1","parts":{"hash":"21A98455A5C409965A369E98FE16C31B671DF2A308A8159BD16E939B405BDE8D","total":1}},"height":102,"pol_round":-1,"round":0,"signature":"mD02SWgTOidn+KDBx4g3NiVYEBHR9DqmHSe15vX8tEWOmeCBFrpICl0gnbfT/TYIkGJKnyi3S2vs9zjQ6SBMCw==","timestamp":"2023-01-25T16:42:51.165223716Z"}
local-to-testnet-stayking1-1  | 4:42PM INF received complete proposal block hash=134944F932BCD7CCE2064806AC1ADBC3524B98E4E15DD81712B7EEC941C603D1 height=102 module=consensus
local-to-testnet-stayking1-1  | 4:42PM INF finalizing commit of block hash={} height=102 module=consensus num_txs=0 root=B483D598816ED7DE9CF280C1256FE2766F58F1C365881467953352CE072C2BFD
local-to-testnet-stayking1-1  | 4:42PM INF executed block height=102 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:42PM INF commit synced commit=436F6D6D697449447B5B32313420323338203938203131382031333320313731203131322031393620313931203234382031343520313537203338203332203737203133352039392031303320343520353920323237203139322031303520313839203320313536203139342031343620313435203339203233302036305D3A36367D
local-to-testnet-stayking1-1  | 4:42PM INF committed state app_hash=D6EE627685AB70C4BFF8919D26204D8763672D3BE3C069BD039CC2929127E63C height=102 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:42PM INF indexed block exents height=102 module=txindex
local-to-testnet-stayking1-1  | 4:42PM INF Timed out dur=4977.075292 height=103 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:42PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"078103B36D69640B5BF9059A21D4D80E12CB1E05F5D65221A226501624C79DE4","parts":{"hash":"E0AC0DB6952C6D8548DF2BEBADB7A3B6B2BD3D780D1E449F371C609AF5EF40F1","total":1}},"height":103,"pol_round":-1,"round":0,"signature":"UcAMtA8td6J+nznVvo/iZGpQwYdZFPMrgTsQG7pTZIGQiCpq1en4xE3tbI/w4MCmDClncAckAh5b5elSI/KIDQ==","timestamp":"2023-01-25T16:42:56.709773135Z"}
local-to-testnet-stayking1-1  | 4:42PM INF received complete proposal block hash=078103B36D69640B5BF9059A21D4D80E12CB1E05F5D65221A226501624C79DE4 height=103 module=consensus
local-to-testnet-stayking1-1  | 4:42PM INF finalizing commit of block hash={} height=103 module=consensus num_txs=0 root=D6EE627685AB70C4BFF8919D26204D8763672D3BE3C069BD039CC2929127E63C
local-to-testnet-stayking1-1  | 4:42PM INF executed block height=103 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:42PM INF commit synced commit=436F6D6D697449447B5B31383220313835203239203438203131342032372032303020343020323331203232312032303320313936203130203920382038302032303020333320313420373720323338203433203233362037372036322032333820323438203132392032313620393220323337203130365D3A36377D
local-to-testnet-stayking1-1  | 4:42PM INF committed state app_hash=B6B91D30721BC828E7DDCBC40A090850C8210E4DEE2BEC4D3EEEF881D85CED6A height=103 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:42PM INF indexed block exents height=103 module=txindex
local-to-testnet-stayking1-1  | 4:43PM INF Timed out dur=4956.167333 height=104 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:43PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"9FB95E77F8E2FAF21D06E9E029CB271AFF5C50245636F3F518CB8A04AAD30C4A","parts":{"hash":"271DAFE00F30696B684844A5EA286A8BB97F62247E03D3BF30FECF6BAEF72FEA","total":1}},"height":104,"pol_round":-1,"round":0,"signature":"nuLh14nNi3lzsOwU4klaoNaiH9g0G6mV25aTYo/m1N0CnnEGmvkrF988JDmDVgBogWB5Rd1no4fQcV9EwWfCDg==","timestamp":"2023-01-25T16:43:02.230992096Z"}
local-to-testnet-stayking1-1  | 4:43PM INF received complete proposal block hash=9FB95E77F8E2FAF21D06E9E029CB271AFF5C50245636F3F518CB8A04AAD30C4A height=104 module=consensus
local-to-testnet-stayking1-1  | 4:43PM INF finalizing commit of block hash={} height=104 module=consensus num_txs=0 root=B6B91D30721BC828E7DDCBC40A090850C8210E4DEE2BEC4D3EEEF881D85CED6A
local-to-testnet-stayking1-1  | 4:43PM INF executed block height=104 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:43PM INF commit synced commit=436F6D6D697449447B5B3720313739203133342039352038342032342032392033372031383320323137203136322031362037332031323620353320313935203334203230203235322038372038362033332032312037322031353220302032323520313032203234352031323020313439203232385D3A36387D
local-to-testnet-stayking1-1  | 4:43PM INF committed state app_hash=07B3865F54181D25B7D9A210497E35C32214FC57562115489800E166F57895E4 height=104 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:43PM INF indexed block exents height=104 module=txindex
local-to-testnet-stayking1-1  | 4:43PM INF Saving AddrBook to file book=/home/stayking/.stayking/config/addrbook.json module=p2p size=0
local-to-testnet-stayking1-1  | 4:43PM INF Ensure peers module=pex numDialing=0 numInPeers=2 numOutPeers=0 numToDial=10
local-to-testnet-stayking1-1  | 4:43PM INF We need more addresses. Sending pexRequest to random peer module=pex peer={"Data":{},"Logger":{}}
local-to-testnet-stayking1-1  | 4:43PM INF No addresses to dial. Falling back to seeds module=pex
local-to-testnet-stayking1-1  | 4:43PM INF Timed out dur=4966.0685 height=105 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:43PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"CB8927DDDEEF4E6442E31A5110D563386CF9B672B1F64EA916AF6AA3FB860253","parts":{"hash":"F0426FD6ECFDB47E93FF858E171A5F69F0EEEAE9D2A666281DFDF1F504E08875","total":1}},"height":105,"pol_round":-1,"round":0,"signature":"kEanx9EMgiMc4vQHorIRkibeZKH8ek1hpcMjoaMpE4ZxMi3+UhJLgeucZEq1OcP9NahYHKfpwX+dBYZsHwLtCA==","timestamp":"2023-01-25T16:43:07.955230752Z"}
local-to-testnet-stayking1-1  | 4:43PM INF received complete proposal block hash=CB8927DDDEEF4E6442E31A5110D563386CF9B672B1F64EA916AF6AA3FB860253 height=105 module=consensus
local-to-testnet-stayking1-1  | 4:43PM INF finalizing commit of block hash={} height=105 module=consensus num_txs=0 root=07B3865F54181D25B7D9A210497E35C32214FC57562115489800E166F57895E4
local-to-testnet-stayking1-1  | 4:43PM INF executed block height=105 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:43PM INF commit synced commit=436F6D6D697449447B5B313020313920343720323335203130342037362031363520323236203138332032323620343820373920363120323438203134382032323520353620343520323131203635203235312031373720323032203139332032353020313530203137362036382032323920313738203136302037375D3A36397D
local-to-testnet-stayking1-1  | 4:43PM INF committed state app_hash=0A132FEB684CA5E2B7E2304F3DF894E1382DD341FBB1CAC1FA96B044E5B2A04D height=105 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:43PM INF indexed block exents height=105 module=txindex
local-to-testnet-stayking1-1  | 4:43PM INF client state updated client-id=07-tendermint-0 height=0-14255652 module=x/ibc/client
local-to-testnet-stayking1-1  | 4:43PM INF created new capability module=ibc name=capabilities/ports/transfer/channels/channel-0
local-to-testnet-stayking1-1  | 4:43PM INF claimed capability capability=3 module=transfer name=capabilities/ports/transfer/channels/channel-0
local-to-testnet-stayking1-1  | 4:43PM INF channel state updated channel-id=channel-0 module=x/ibc/channel new-state=INIT port-id=transfer previous-state=NONE
local-to-testnet-stayking1-1  | 4:43PM INF Timed out dur=4974.839458 height=106 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:43PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"DC62D705A2428FCE17425BCBC761DF84B71A29E1C390C4E706BEC00CB08D7989","parts":{"hash":"9D83C21D8C4B0EA54EABB2DDDD2DECE0422015D8C2162C69517F7EF9BDED42C3","total":1}},"height":106,"pol_round":-1,"round":0,"signature":"SHVFxCm0vahW0Xc4oYez1m0wq1Xsgg5AsujLW1BNwI8hIBiKhO4s8AWVAbwOm/ONvy47DEjRVSdL6Mc6ketyAQ==","timestamp":"2023-01-25T16:43:13.581618754Z"}
local-to-testnet-stayking1-1  | 4:43PM INF received complete proposal block hash=DC62D705A2428FCE17425BCBC761DF84B71A29E1C390C4E706BEC00CB08D7989 height=106 module=consensus
local-to-testnet-stayking1-1  | 4:43PM INF finalizing commit of block hash={} height=106 module=consensus num_txs=1 root=0A132FEB684CA5E2B7E2304F3DF894E1382DD341FBB1CAC1FA96B044E5B2A04D
local-to-testnet-stayking1-1  | 4:43PM INF client state updated client-id=07-tendermint-0 height=0-14255652 module=x/ibc/client
local-to-testnet-stayking1-1  | 4:43PM INF created new capability module=ibc name=capabilities/ports/transfer/channels/channel-0
local-to-testnet-stayking1-1  | 4:43PM INF claimed capability capability=3 module=transfer name=capabilities/ports/transfer/channels/channel-0
local-to-testnet-stayking1-1  | 4:43PM INF channel state updated channel-id=channel-0 module=x/ibc/channel new-state=INIT port-id=transfer previous-state=NONE
local-to-testnet-stayking1-1  | 4:43PM INF executed block height=106 module=state num_invalid_txs=0 num_valid_txs=1
local-to-testnet-stayking1-1  | 4:43PM INF commit synced commit=436F6D6D697449447B5B323335203636203933203130322031312032333820313631203434203232302034342031353620313933203830203133352032323020323237203133302032323020333820353720383820313620313020313620323034203231203230322031383220313933203131203838203132325D3A36417D
local-to-testnet-stayking1-1  | 4:43PM INF committed state app_hash=EB425D660BEEA12CDC2C9CC15087DCE382DC263958100A10CC15CAB6C10B587A height=106 module=state num_txs=1
local-to-testnet-stayking1-1  | 4:43PM INF indexed block exents height=106 module=txindex
local-to-testnet-stayking1-1  | 4:43PM INF Timed out dur=4959.003 height=107 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:43PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"F379254887E13EB2989DC58CD9399A1710730BB323E62CCFDCFD743105240FD4","parts":{"hash":"24C1E489B458A25A5F006D86390D3B3ECAA75FEBEE7FBA1F1DCF83C44DB61462","total":1}},"height":107,"pol_round":-1,"round":0,"signature":"wf7YeUa9BB7N6p46WJNyCtRZMqCGvdbn8oGYGGjSdqWGV3ZRfhMFYCjkcsJNY/DnblrmLKB7UN2+nc/aZ0cjAQ==","timestamp":"2023-01-25T16:43:19.046293132Z"}
local-to-testnet-stayking1-1  | 4:43PM INF received complete proposal block hash=F379254887E13EB2989DC58CD9399A1710730BB323E62CCFDCFD743105240FD4 height=107 module=consensus
local-to-testnet-stayking1-1  | 4:43PM INF finalizing commit of block hash={} height=107 module=consensus num_txs=0 root=EB425D660BEEA12CDC2C9CC15087DCE382DC263958100A10CC15CAB6C10B587A
local-to-testnet-stayking1-1  | 4:43PM INF executed block height=107 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:43PM INF commit synced commit=436F6D6D697449447B5B3230392036362031383820323135203234322036322032322031363620313732203136312036312033203338203135362036302031323820343820323232203137372032313220313534203220373820373820333020383820313739203234352032333820313630203338203133315D3A36427D
local-to-testnet-stayking1-1  | 4:43PM INF committed state app_hash=D142BCD7F23E16A6ACA13D03269C3C8030DEB1D49A024E4E1E58B3F5EEA02683 height=107 module=state num_txs=0
local-to-testnet-stayking1-1  | 4:43PM INF indexed block exents height=107 module=txindex
local-to-testnet-stayking1-1  | 4:43PM INF Timed out dur=4977.357208 height=108 module=consensus round=0 step=1
local-to-testnet-stayking1-1  | 4:43PM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"7D639C9554F9C0C4C8A82F21862DFD9F15DEAB623BF00C93430A4B92F6C7BCF5","parts":{"hash":"15C2638D3FDB586EAC884987D227F24AF34687851F85051DA4AC21F6F28F0DA1","total":1}},"height":108,"pol_round":-1,"round":0,"signature":"dOmHq8hpJo8QSmSIYLZXWP95sW7L0IiQQm0e/rRVwH6AmhfN9f/BclEoW/ZWcJi4O8Q5Tspcv7Zjb7VTBuIpDg==","timestamp":"2023-01-25T16:43:24.665527593Z"}
local-to-testnet-stayking1-1  | 4:43PM INF received complete proposal block hash=7D639C9554F9C0C4C8A82F21862DFD9F15DEAB623BF00C93430A4B92F6C7BCF5 height=108 module=consensus
local-to-testnet-stayking1-1  | 4:43PM INF finalizing commit of block hash={} height=108 module=consensus num_txs=0 root=D142BCD7F23E16A6ACA13D03269C3C8030DEB1D49A024E4E1E58B3F5EEA02683
local-to-testnet-stayking1-1  | 4:43PM INF executed block height=108 module=state num_invalid_txs=0 num_valid_txs=0
local-to-testnet-stayking1-1  | 4:43PM INF commit synced commit=436F6D6D697449447B5B31373120373220313238203332203232392031343820373420393220313820313834203234362037352032323720313531203136312032353120373620313535203136312035342032343920313330203630203234322031372031363820373520393220333220313039203731203231365D3A36437D
